Iteration,Timestep,StratumID,SecondaryStratumID,TertiaryStratumID,TransitionGroupID,Amount,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
,1990,,Acton,,Agriculture->Urban [Type],12.069,,,,,
,1990,,Acton,,Forest->Agriculture,93.024,,,,,
,1990,,Acton,,Forest->Urban,19.134,,,,,
,1990,,Acton,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Acton,,Wetland:Forested->Urban [Type],2.934,,,,,
,1990,,Acton,,Wetland:Open->Agriculture [Type],0.036,,,,,
,1990,,Acton,,Wetland:Open->Urban [Type],2.556,,,,,
,1990,,Autres,,Agriculture->Urban [Type],2.412,,,,,
,1990,,Autres,,Forest->Agriculture,1.35,,,,,
,1990,,Autres,,Forest->Urban,5.967,,,,,
,1990,,Autres,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Autres,,Wetland:Forested->Urban [Type],3.888,,,,,
,1990,,Autres,,Wetland:Open->Agriculture [Type],0,,,,,
,1990,,Autres,,Wetland:Open->Urban [Type],2.763,,,,,
,1990,,Beauharnois-Salaberry,,Agriculture->Urban [Type],31.419,,,,,
,1990,,Beauharnois-Salaberry,,Forest->Agriculture,53.181,,,,,
,1990,,Beauharnois-Salaberry,,Forest->Urban,15.894,,,,,
,1990,,Beauharnois-Salaberry,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Beauharnois-Salaberry,,Wetland:Forested->Urban [Type],10.449,,,,,
,1990,,Beauharnois-Salaberry,,Wetland:Open->Agriculture [Type],0.027,,,,,
,1990,,Beauharnois-Salaberry,,Wetland:Open->Urban [Type],2.781,,,,,
,1990,,Brome-Missisquoi,,Agriculture->Urban [Type],54.729,,,,,
,1990,,Brome-Missisquoi,,Forest->Agriculture,161.487,,,,,
,1990,,Brome-Missisquoi,,Forest->Urban,109.962,,,,,
,1990,,Brome-Missisquoi,,Wetland:Forested->Agriculture [Type],0.018,,,,,
,1990,,Brome-Missisquoi,,Wetland:Forested->Urban [Type],11.835,,,,,
,1990,,Brome-Missisquoi,,Wetland:Open->Agriculture [Type],0.027,,,,,
,1990,,Brome-Missisquoi,,Wetland:Open->Urban [Type],8.199,,,,,
,1990,,La Haute-Yamaska,,Agriculture->Urban [Type],16.11,,,,,
,1990,,La Haute-Yamaska,,Forest->Agriculture,134.712,,,,,
,1990,,La Haute-Yamaska,,Forest->Urban,44.775,,,,,
,1990,,La Haute-Yamaska,,Wetland:Forested->Agriculture [Type],0.009,,,,,
,1990,,La Haute-Yamaska,,Wetland:Forested->Urban [Type],2.61,,,,,
,1990,,La Haute-Yamaska,,Wetland:Open->Agriculture [Type],0,,,,,
,1990,,La Haute-Yamaska,,Wetland:Open->Urban [Type],5.382,,,,,
,1990,,La Vallee-du-Richelieu,,Agriculture->Urban [Type],38.304,,,,,
,1990,,La Vallee-du-Richelieu,,Forest->Agriculture,44.577,,,,,
,1990,,La Vallee-du-Richelieu,,Forest->Urban,29.106,,,,,
,1990,,La Vallee-du-Richelieu,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,La Vallee-du-Richelieu,,Wetland:Forested->Urban [Type],1.413,,,,,
,1990,,La Vallee-du-Richelieu,,Wetland:Open->Agriculture [Type],0,,,,,
,1990,,La Vallee-du-Richelieu,,Wetland:Open->Urban [Type],3.555,,,,,
,1990,,Le Haut-Richelieu,,Agriculture->Urban [Type],34.218,,,,,
,1990,,Le Haut-Richelieu,,Forest->Agriculture,50.193,,,,,
,1990,,Le Haut-Richelieu,,Forest->Urban,13.293,,,,,
,1990,,Le Haut-Richelieu,,Wetland:Forested->Agriculture [Type],0.009,,,,,
,1990,,Le Haut-Richelieu,,Wetland:Forested->Urban [Type],3.861,,,,,
,1990,,Le Haut-Richelieu,,Wetland:Open->Agriculture [Type],0,,,,,
,1990,,Le Haut-Richelieu,,Wetland:Open->Urban [Type],3.222,,,,,
,1990,,Le Haut-Saint-Laurent,,Agriculture->Urban [Type],14.166,,,,,
,1990,,Le Haut-Saint-Laurent,,Forest->Agriculture,204.354,,,,,
,1990,,Le Haut-Saint-Laurent,,Forest->Urban,5.913,,,,,
,1990,,Le Haut-Saint-Laurent,,Wetland:Forested->Agriculture [Type],0.036,,,,,
,1990,,Le Haut-Saint-Laurent,,Wetland:Forested->Urban [Type],2.799,,,,,
,1990,,Le Haut-Saint-Laurent,,Wetland:Open->Agriculture [Type],0.009,,,,,
,1990,,Le Haut-Saint-Laurent,,Wetland:Open->Urban [Type],1.566,,,,,
,1990,,Les Jardins-de-Napierville,,Agriculture->Urban [Type],13.788,,,,,
,1990,,Les Jardins-de-Napierville,,Forest->Agriculture,82.17,,,,,
,1990,,Les Jardins-de-Napierville,,Forest->Urban,5.175,,,,,
,1990,,Les Jardins-de-Napierville,,Wetland:Forested->Agriculture [Type],0.009,,,,,
,1990,,Les Jardins-de-Napierville,,Wetland:Forested->Urban [Type],5.256,,,,,
,1990,,Les Jardins-de-Napierville,,Wetland:Open->Agriculture [Type],0.036,,,,,
,1990,,Les Jardins-de-Napierville,,Wetland:Open->Urban [Type],0.963,,,,,
,1990,,Les Maskoutains,,Agriculture->Urban [Type],27.81,,,,,
,1990,,Les Maskoutains,,Forest->Agriculture,130.23,,,,,
,1990,,Les Maskoutains,,Forest->Urban,14.211,,,,,
,1990,,Les Maskoutains,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Les Maskoutains,,Wetland:Forested->Urban [Type],1.899,,,,,
,1990,,Les Maskoutains,,Wetland:Open->Agriculture [Type],0.009,,,,,
,1990,,Les Maskoutains,,Wetland:Open->Urban [Type],1.584,,,,,
,1990,,Longueuil,,Agriculture->Urban [Type],65.349,,,,,
,1990,,Longueuil,,Forest->Agriculture,20.124,,,,,
,1990,,Longueuil,,Forest->Urban,40.599,,,,,
,1990,,Longueuil,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Longueuil,,Wetland:Forested->Urban [Type],2.592,,,,,
,1990,,Longueuil,,Wetland:Open->Agriculture [Type],0.009,,,,,
,1990,,Longueuil,,Wetland:Open->Urban [Type],4.356,,,,,
,1990,,Marguerite-D'Youville,,Agriculture->Urban [Type],26.856,,,,,
,1990,,Marguerite-D'Youville,,Forest->Agriculture,14.49,,,,,
,1990,,Marguerite-D'Youville,,Forest->Urban,13.311,,,,,
,1990,,Marguerite-D'Youville,,Wetland:Forested->Agriculture [Type],0.009,,,,,
,1990,,Marguerite-D'Youville,,Wetland:Forested->Urban [Type],2.367,,,,,
,1990,,Marguerite-D'Youville,,Wetland:Open->Agriculture [Type],0.009,,,,,
,1990,,Marguerite-D'Youville,,Wetland:Open->Urban [Type],2.907,,,,,
,1990,,Pierre-De Saurel,,Agriculture->Urban [Type],14.904,,,,,
,1990,,Pierre-De Saurel,,Forest->Agriculture,57.357,,,,,
,1990,,Pierre-De Saurel,,Forest->Urban,28.917,,,,,
,1990,,Pierre-De Saurel,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Pierre-De Saurel,,Wetland:Forested->Urban [Type],3.213,,,,,
,1990,,Pierre-De Saurel,,Wetland:Open->Agriculture [Type],0,,,,,
,1990,,Pierre-De Saurel,,Wetland:Open->Urban [Type],3.987,,,,,
,1990,,Roussillon,,Agriculture->Urban [Type],42.633,,,,,
,1990,,Roussillon,,Forest->Agriculture,28.161,,,,,
,1990,,Roussillon,,Forest->Urban,32.499,,,,,
,1990,,Roussillon,,Wetland:Forested->Agriculture [Type],0.018,,,,,
,1990,,Roussillon,,Wetland:Forested->Urban [Type],5.958,,,,,
,1990,,Roussillon,,Wetland:Open->Agriculture [Type],0.009,,,,,
,1990,,Roussillon,,Wetland:Open->Urban [Type],4.338,,,,,
,1990,,Rouville,,Agriculture->Urban [Type],6.066,,,,,
,1990,,Rouville,,Forest->Agriculture,73.665,,,,,
,1990,,Rouville,,Forest->Urban,4.059,,,,,
,1990,,Rouville,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Rouville,,Wetland:Forested->Urban [Type],0.45,,,,,
,1990,,Rouville,,Wetland:Open->Agriculture [Type],0,,,,,
,1990,,Rouville,,Wetland:Open->Urban [Type],0.486,,,,,
,1990,,Vaudreuil-Soulanges,,Agriculture->Urban [Type],56.151,,,,,
,1990,,Vaudreuil-Soulanges,,Forest->Agriculture,35.181,,,,,
,1990,,Vaudreuil-Soulanges,,Forest->Urban,50.076,,,,,
,1990,,Vaudreuil-Soulanges,,Wetland:Forested->Agriculture [Type],0,,,,,
,1990,,Vaudreuil-Soulanges,,Wetland:Forested->Urban [Type],6.597,,,,,
,1990,,Vaudreuil-Soulanges,,Wetland:Open->Agriculture [Type],0.018,,,,,
,1990,,Vaudreuil-Soulanges,,Wetland:Open->Urban [Type],5.22,,,,,
,2000,,Acton,,Agriculture->Urban [Type],12.924,,,,,
,2000,,Acton,,Forest->Agriculture,4.419,,,,,
,2000,,Acton,,Forest->Urban,6.21,,,,,
,2000,,Acton,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Acton,,Wetland:Forested->Urban [Type],0.189,,,,,
,2000,,Acton,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Acton,,Wetland:Open->Urban [Type],0.369,,,,,
,2000,,Autres,,Agriculture->Urban [Type],1.485,,,,,
,2000,,Autres,,Forest->Agriculture,0.099,,,,,
,2000,,Autres,,Forest->Urban,2.412,,,,,
,2000,,Autres,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Autres,,Wetland:Forested->Urban [Type],0.495,,,,,
,2000,,Autres,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Autres,,Wetland:Open->Urban [Type],1.422,,,,,
,2000,,Beauharnois-Salaberry,,Agriculture->Urban [Type],38.547,,,,,
,2000,,Beauharnois-Salaberry,,Forest->Agriculture,1.233,,,,,
,2000,,Beauharnois-Salaberry,,Forest->Urban,7.515,,,,,
,2000,,Beauharnois-Salaberry,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Beauharnois-Salaberry,,Wetland:Forested->Urban [Type],1.62,,,,,
,2000,,Beauharnois-Salaberry,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Beauharnois-Salaberry,,Wetland:Open->Urban [Type],1.764,,,,,
,2000,,Brome-Missisquoi,,Agriculture->Urban [Type],41.526,,,,,
,2000,,Brome-Missisquoi,,Forest->Agriculture,11.907,,,,,
,2000,,Brome-Missisquoi,,Forest->Urban,107.415,,,,,
,2000,,Brome-Missisquoi,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Brome-Missisquoi,,Wetland:Forested->Urban [Type],1.413,,,,,
,2000,,Brome-Missisquoi,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Brome-Missisquoi,,Wetland:Open->Urban [Type],1.467,,,,,
,2000,,La Haute-Yamaska,,Agriculture->Urban [Type],30.861,,,,,
,2000,,La Haute-Yamaska,,Forest->Agriculture,5.859,,,,,
,2000,,La Haute-Yamaska,,Forest->Urban,103.248,,,,,
,2000,,La Haute-Yamaska,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,La Haute-Yamaska,,Wetland:Forested->Urban [Type],0.315,,,,,
,2000,,La Haute-Yamaska,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,La Haute-Yamaska,,Wetland:Open->Urban [Type],1.017,,,,,
,2000,,La Vallee-du-Richelieu,,Agriculture->Urban [Type],72.81,,,,,
,2000,,La Vallee-du-Richelieu,,Forest->Agriculture,1.215,,,,,
,2000,,La Vallee-du-Richelieu,,Forest->Urban,17.649,,,,,
,2000,,La Vallee-du-Richelieu,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,La Vallee-du-Richelieu,,Wetland:Forested->Urban [Type],0.189,,,,,
,2000,,La Vallee-du-Richelieu,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,La Vallee-du-Richelieu,,Wetland:Open->Urban [Type],0.585,,,,,
,2000,,Le Haut-Richelieu,,Agriculture->Urban [Type],88.533,,,,,
,2000,,Le Haut-Richelieu,,Forest->Agriculture,1.152,,,,,
,2000,,Le Haut-Richelieu,,Forest->Urban,20.133,,,,,
,2000,,Le Haut-Richelieu,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Le Haut-Richelieu,,Wetland:Forested->Urban [Type],3.528,,,,,
,2000,,Le Haut-Richelieu,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Le Haut-Richelieu,,Wetland:Open->Urban [Type],2.691,,,,,
,2000,,Le Haut-Saint-Laurent,,Agriculture->Urban [Type],24.624,,,,,
,2000,,Le Haut-Saint-Laurent,,Forest->Agriculture,9.729,,,,,
,2000,,Le Haut-Saint-Laurent,,Forest->Urban,19.863,,,,,
,2000,,Le Haut-Saint-Laurent,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Le Haut-Saint-Laurent,,Wetland:Forested->Urban [Type],2.025,,,,,
,2000,,Le Haut-Saint-Laurent,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Le Haut-Saint-Laurent,,Wetland:Open->Urban [Type],0.81,,,,,
,2000,,Les Jardins-de-Napierville,,Agriculture->Urban [Type],24.732,,,,,
,2000,,Les Jardins-de-Napierville,,Forest->Agriculture,8.739,,,,,
,2000,,Les Jardins-de-Napierville,,Forest->Urban,6.552,,,,,
,2000,,Les Jardins-de-Napierville,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Les Jardins-de-Napierville,,Wetland:Forested->Urban [Type],0.243,,,,,
,2000,,Les Jardins-de-Napierville,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Les Jardins-de-Napierville,,Wetland:Open->Urban [Type],0.9,,,,,
,2000,,Les Maskoutains,,Agriculture->Urban [Type],51.651,,,,,
,2000,,Les Maskoutains,,Forest->Agriculture,3.294,,,,,
,2000,,Les Maskoutains,,Forest->Urban,7.137,,,,,
,2000,,Les Maskoutains,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Les Maskoutains,,Wetland:Forested->Urban [Type],0.081,,,,,
,2000,,Les Maskoutains,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Les Maskoutains,,Wetland:Open->Urban [Type],0.207,,,,,
,2000,,Longueuil,,Agriculture->Urban [Type],86.184,,,,,
,2000,,Longueuil,,Forest->Agriculture,1.323,,,,,
,2000,,Longueuil,,Forest->Urban,25.623,,,,,
,2000,,Longueuil,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Longueuil,,Wetland:Forested->Urban [Type],0.324,,,,,
,2000,,Longueuil,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Longueuil,,Wetland:Open->Urban [Type],0.558,,,,,
,2000,,Marguerite-D'Youville,,Agriculture->Urban [Type],44.271,,,,,
,2000,,Marguerite-D'Youville,,Forest->Agriculture,0.567,,,,,
,2000,,Marguerite-D'Youville,,Forest->Urban,8.487,,,,,
,2000,,Marguerite-D'Youville,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Marguerite-D'Youville,,Wetland:Forested->Urban [Type],0.243,,,,,
,2000,,Marguerite-D'Youville,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Marguerite-D'Youville,,Wetland:Open->Urban [Type],0.468,,,,,
,2000,,Pierre-De Saurel,,Agriculture->Urban [Type],20.601,,,,,
,2000,,Pierre-De Saurel,,Forest->Agriculture,2.952,,,,,
,2000,,Pierre-De Saurel,,Forest->Urban,12.177,,,,,
,2000,,Pierre-De Saurel,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Pierre-De Saurel,,Wetland:Forested->Urban [Type],0.144,,,,,
,2000,,Pierre-De Saurel,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Pierre-De Saurel,,Wetland:Open->Urban [Type],0.27,,,,,
,2000,,Roussillon,,Agriculture->Urban [Type],54.297,,,,,
,2000,,Roussillon,,Forest->Agriculture,0.909,,,,,
,2000,,Roussillon,,Forest->Urban,26.865,,,,,
,2000,,Roussillon,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Roussillon,,Wetland:Forested->Urban [Type],1.665,,,,,
,2000,,Roussillon,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Roussillon,,Wetland:Open->Urban [Type],2.079,,,,,
,2000,,Rouville,,Agriculture->Urban [Type],27.702,,,,,
,2000,,Rouville,,Forest->Agriculture,2.979,,,,,
,2000,,Rouville,,Forest->Urban,2.061,,,,,
,2000,,Rouville,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Rouville,,Wetland:Forested->Urban [Type],0.018,,,,,
,2000,,Rouville,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Rouville,,Wetland:Open->Urban [Type],0.072,,,,,
,2000,,Vaudreuil-Soulanges,,Agriculture->Urban [Type],115.605,,,,,
,2000,,Vaudreuil-Soulanges,,Forest->Agriculture,2.214,,,,,
,2000,,Vaudreuil-Soulanges,,Forest->Urban,129.888,,,,,
,2000,,Vaudreuil-Soulanges,,Wetland:Forested->Agriculture [Type],0,,,,,
,2000,,Vaudreuil-Soulanges,,Wetland:Forested->Urban [Type],1.782,,,,,
,2000,,Vaudreuil-Soulanges,,Wetland:Open->Agriculture [Type],0,,,,,
,2000,,Vaudreuil-Soulanges,,Wetland:Open->Urban [Type],3.231,,,,,
